s:0 tel:11.0332
s:0 trl:11.0324 lr:0.000001 norm:22.14
s:1 trl:10.9585 lr:0.000002 norm:22.10
s:2 trl:10.8113 lr:0.000003 norm:21.13
s:3 trl:10.6101 lr:0.000003 norm:18.70
s:4 trl:10.3926 lr:0.000004 norm:15.02
s:5 trl:10.1863 lr:0.000005 norm:12.08
s:6 trl:10.0106 lr:0.000006 norm:10.20
s:7 trl:9.8559 lr:0.000007 norm:8.79
s:8 trl:9.7194 lr:0.000008 norm:7.47
s:9 trl:9.5886 lr:0.000009 norm:6.31
s:10 trl:9.4835 lr:0.000009 norm:5.38
s:11 trl:9.3961 lr:0.000010 norm:4.68
s:12 trl:9.3143 lr:0.000011 norm:4.14
s:13 trl:9.2504 lr:0.000012 norm:3.80
s:14 trl:9.1921 lr:0.000013 norm:3.65
s:15 trl:9.1458 lr:0.000014 norm:3.43
s:16 trl:9.0911 lr:0.000015 norm:3.27
s:17 trl:9.0577 lr:0.000015 norm:3.23
s:18 trl:9.0178 lr:0.000016 norm:3.30
s:19 trl:8.9748 lr:0.000017 norm:3.40
s:20 trl:8.9115 lr:0.000018 norm:3.55
s:21 trl:8.8351 lr:0.000019 norm:3.67
s:22 trl:8.7528 lr:0.000020 norm:3.95
s:23 trl:8.6597 lr:0.000021 norm:4.16
s:24 trl:8.5589 lr:0.000021 norm:3.82
s:25 trl:8.4614 lr:0.000022 norm:4.80
s:26 trl:8.3840 lr:0.000023 norm:10.57
s:27 trl:8.2938 lr:0.000024 norm:3.92
s:28 trl:8.2151 lr:0.000025 norm:5.49
s:29 trl:8.1264 lr:0.000026 norm:4.42
s:30 trl:8.0436 lr:0.000027 norm:2.93
s:31 trl:7.9561 lr:0.000027 norm:4.02
s:32 trl:7.8765 lr:0.000028 norm:3.76
s:33 trl:7.8229 lr:0.000029 norm:12.46
s:34 trl:7.7374 lr:0.000030 norm:3.17
s:35 trl:7.6636 lr:0.000031 norm:4.01
s:36 trl:7.6203 lr:0.000032 norm:8.26
